Namespace(arch='resnet18', base_width=64, batch_size=128, data_root='../DATASETS/SVHN', dataset='SVHN', epochs=100, evaluate=False, loss='ce', lr=0.1, lr_gamma=0.1, lr_milestones=[40, 80], lr_schedule='cosine', momentum=0.9, noise_info=None, noise_rate=0.4, noise_type='shuffled_pixels', optimizer='sgd', print_freq=50, result_dir='results/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', resume='', sat_alpha=0.9, sat_es=0, save_dir='ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', save_freq=0, seed=5586, start_epoch=0, train_sets='trainval', turn_off_aug=False, use_refined_label=False, val_sets=['test_set'], weight_decay=0.0005, workers=4)
Using downloaded and verified file: ../DATASETS/SVHN/train_32x32.mat
data shape: (73257, 3, 32, 32)
Using downloaded and verified file: ../DATASETS/SVHN/test_32x32.mat
data shape: (26032, 3, 32, 32)
Randomizing 40.0 percent of images with `shuffled_pixels` scheme.
Noise info is saved to ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_
Size of dataset: 73257.
Using `SGD` optimizer
Using `cosine` schedule
****************************************
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch: [0][50/573]	LR 0.100000	Time 0.269 (0.341)	Data 0.000 (0.014)	Loss 2.2711 (3.2459)	Prec@1 17.969 (16.828)
Epoch: [82][150/573]	LR 0.007784	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0861 (0.0747)	Prec@1 97.656 (98.016)
Epoch: [82][200/573]	LR 0.007784	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0627 (0.0756)	Prec@1 96.875 (97.961)
Epoch: [82][250/573]	LR 0.007784	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0469 (0.0755)	Prec@1 99.219 (98.016)
Epoch: [82][300/573]	LR 0.007784	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0587 (0.0749)	Prec@1 98.438 (98.031)
Epoch: [82][350/573]	LR 0.007784	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1036 (0.0764)	Prec@1 97.656 (98.011)
Epoch: [82][400/573]	LR 0.007784	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1446 (0.0777)	Prec@1 97.656 (97.957)
Epoch: [82][450/573]	LR 0.007784	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0821 (0.0789)	Prec@1 97.656 (97.920)
Epoch: [82][500/573]	LR 0.007784	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0452 (0.0792)	Prec@1 97.656 (97.906)
Epoch: [82][550/573]	LR 0.007784	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0441 (0.0783)	Prec@1 98.438 (97.926)
Epoch: [82][573/573]	LR 0.007784	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.0138 (0.0780)	Prec@1 100.000 (97.931)
****************************************
test_set:	 * Prec@1 95.947
****************************************
Epoch: [83][50/573]	LR 0.006963	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0356 (0.0645)	Prec@1 99.219 (98.219)
Epoch: [83][100/573]	LR 0.006963	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0105 (0.0662)	Prec@1 100.000 (98.211)
Epoch: [83][150/573]	LR 0.006963	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1092 (0.0624)	Prec@1 96.875 (98.318)
Epoch: [83][200/573]	LR 0.006963	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0366 (0.0660)	Prec@1 99.219 (98.242)
Epoch: [83][250/573]	LR 0.006963	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1541 (0.0666)	Prec@1 96.875 (98.241)
Epoch: [83][300/573]	LR 0.006963	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0977 (0.0656)	Prec@1 96.094 (98.263)
Epoch: [83][350/573]	LR 0.006963	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1003 (0.0653)	Prec@1 98.438 (98.288)
Epoch: [83][400/573]	LR 0.006963	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0406 (0.0656)	Prec@1 98.438 (98.262)
Epoch: [83][450/573]	LR 0.006963	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0867 (0.0666)	Prec@1 97.656 (98.226)
Epoch: [83][500/573]	LR 0.006963	Time 0.043 (0.042)	Data 0.000 (0.001)	Loss 0.2051 (0.0666)	Prec@1 94.531 (98.214)
Epoch: [83][550/573]	LR 0.006963	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1023 (0.0674)	Prec@1 98.438 (98.197)
Epoch: [83][573/573]	LR 0.006963	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.0463 (0.0677)	Prec@1 97.561 (98.194)
****************************************
test_set:	 * Prec@1 95.974
****************************************
Epoch: [84][50/573]	LR 0.006185	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.0400 (0.0647)	Prec@1 100.000 (98.125)
Epoch: [84][100/573]	LR 0.006185	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0473 (0.0583)	Prec@1 98.438 (98.391)
Epoch: [84][150/573]	LR 0.006185	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0747 (0.0600)	Prec@1 98.438 (98.349)
Epoch: [84][200/573]	LR 0.006185	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0891 (0.0613)	Prec@1 98.438 (98.340)
Epoch: [84][250/573]	LR 0.006185	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0200 (0.0608)	Prec@1 99.219 (98.384)
Epoch: [84][300/573]	LR 0.006185	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0778 (0.0590)	Prec@1 97.656 (98.451)
Epoch: [84][350/573]	LR 0.006185	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0302 (0.0607)	Prec@1 99.219 (98.406)
Epoch: [84][400/573]	LR 0.006185	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0685 (0.0612)	Prec@1 97.656 (98.365)
Epoch: [84][450/573]	LR 0.006185	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0360 (0.0620)	Prec@1 99.219 (98.347)
Epoch: [84][500/573]	LR 0.006185	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0292 (0.0626)	Prec@1 99.219 (98.341)
Epoch: [84][550/573]	LR 0.006185	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0998 (0.0632)	Prec@1 97.656 (98.342)
Epoch: [84][573/573]	LR 0.006185	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.0651 (0.0635)	Prec@1 97.561 (98.329)
****************************************
test_set:	 * Prec@1 95.844
****************************************
Epoch: [85][50/573]	LR 0.005450	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.1036 (0.0581)	Prec@1 98.438 (98.688)
Epoch: [85][100/573]	LR 0.005450	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0156 (0.0598)	Prec@1 100.000 (98.500)
Epoch: [85][150/573]	LR 0.005450	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0396 (0.0584)	Prec@1 99.219 (98.500)
Epoch: [85][200/573]	LR 0.005450	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0939 (0.0562)	Prec@1 98.438 (98.527)
Epoch: [85][250/573]	LR 0.005450	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0215 (0.0552)	Prec@1 99.219 (98.588)
Epoch: [85][300/573]	LR 0.005450	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0220 (0.0545)	Prec@1 99.219 (98.615)
Epoch: [85][350/573]	LR 0.005450	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0250 (0.0551)	Prec@1 100.000 (98.583)
Epoch: [85][400/573]	LR 0.005450	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0123 (0.0538)	Prec@1 100.000 (98.631)
Epoch: [85][450/573]	LR 0.005450	Time 0.045 (0.042)	Data 0.001 (0.001)	Loss 0.0760 (0.0532)	Prec@1 97.656 (98.644)
Epoch: [85][500/573]	LR 0.005450	Time 0.045 (0.042)	Data 0.000 (0.001)	Loss 0.0233 (0.0538)	Prec@1 99.219 (98.636)
Epoch: [85][550/573]	LR 0.005450	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0443 (0.0541)	Prec@1 98.438 (98.631)
Epoch: [85][573/573]	LR 0.005450	Time 0.021 (0.042)	Data 0.000 (0.001)	Loss 0.0315 (0.0544)	Prec@1 100.000 (98.619)
****************************************
test_set:	 * Prec@1 95.870
****************************************
Epoch: [86][50/573]	LR 0.004759	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.0486 (0.0464)	Prec@1 98.438 (98.906)
Epoch: [86][100/573]	LR 0.004759	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0832 (0.0473)	Prec@1 97.656 (98.906)
Epoch: [86][150/573]	LR 0.004759	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0646 (0.0450)	Prec@1 98.438 (98.922)
Epoch: [86][200/573]	LR 0.004759	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0308 (0.0451)	Prec@1 98.438 (98.902)
Epoch: [86][250/573]	LR 0.004759	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0853 (0.0468)	Prec@1 97.656 (98.856)
Epoch: [86][300/573]	LR 0.004759	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0964 (0.0478)	Prec@1 97.656 (98.812)
Epoch: [86][350/573]	LR 0.004759	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0368 (0.0483)	Prec@1 99.219 (98.783)
Epoch: [86][400/573]	LR 0.004759	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0140 (0.0484)	Prec@1 99.219 (98.773)
Epoch: [86][450/573]	LR 0.004759	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0433 (0.0478)	Prec@1 98.438 (98.785)
Epoch: [86][500/573]	LR 0.004759	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0295 (0.0481)	Prec@1 99.219 (98.784)
Epoch: [86][550/573]	LR 0.004759	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0319 (0.0475)	Prec@1 99.219 (98.801)
Epoch: [86][573/573]	LR 0.004759	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.0284 (0.0478)	Prec@1 100.000 (98.789)
****************************************
test_set:	 * Prec@1 96.301
****************************************
Epoch: [87][50/573]	LR 0.004112	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.0132 (0.0508)	Prec@1 100.000 (98.641)
Epoch: [87][100/573]	LR 0.004112	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0130 (0.0435)	Prec@1 100.000 (98.836)
Epoch: [87][150/573]	LR 0.004112	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0880 (0.0437)	Prec@1 97.656 (98.844)
Epoch: [87][200/573]	LR 0.004112	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1052 (0.0442)	Prec@1 98.438 (98.840)
Epoch: [87][250/573]	LR 0.004112	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0717 (0.0446)	Prec@1 98.438 (98.847)
Epoch: [87][300/573]	LR 0.004112	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0220 (0.0444)	Prec@1 99.219 (98.865)
Epoch: [87][350/573]	LR 0.004112	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0755 (0.0437)	Prec@1 99.219 (98.904)
Epoch: [87][400/573]	LR 0.004112	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0260 (0.0435)	Prec@1 99.219 (98.914)
Epoch: [87][450/573]	LR 0.004112	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0083 (0.0435)	Prec@1 100.000 (98.913)
Epoch: [87][500/573]	LR 0.004112	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0105 (0.0430)	Prec@1 100.000 (98.927)
Epoch: [87][550/573]	LR 0.004112	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0583 (0.0432)	Prec@1 97.656 (98.913)
Epoch: [87][573/573]	LR 0.004112	Time 0.020 (0.042)	Data 0.001 (0.001)	Loss 0.0093 (0.0432)	Prec@1 100.000 (98.908)
****************************************
test_set:	 * Prec@1 95.947
****************************************
Epoch: [88][50/573]	LR 0.003511	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.0254 (0.0401)	Prec@1 99.219 (99.000)
Epoch: [88][100/573]	LR 0.003511	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0067 (0.0381)	Prec@1 100.000 (99.133)
Epoch: [88][150/573]	LR 0.003511	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0931 (0.0381)	Prec@1 97.656 (99.146)
Epoch: [88][200/573]	LR 0.003511	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.0064 (0.0365)	Prec@1 100.000 (99.160)
Epoch: [88][250/573]	LR 0.003511	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0791 (0.0365)	Prec@1 98.438 (99.153)
Epoch: [88][300/573]	LR 0.003511	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0839 (0.0370)	Prec@1 98.438 (99.146)
Epoch: [88][350/573]	LR 0.003511	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0926 (0.0378)	Prec@1 97.656 (99.116)
Epoch: [88][400/573]	LR 0.003511	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0114 (0.0381)	Prec@1 100.000 (99.102)
Epoch: [88][450/573]	LR 0.003511	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0221 (0.0379)	Prec@1 100.000 (99.106)
Epoch: [88][500/573]	LR 0.003511	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0132 (0.0373)	Prec@1 100.000 (99.125)
Epoch: [88][550/573]	LR 0.003511	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0181 (0.0373)	Prec@1 100.000 (99.126)
Epoch: [88][573/573]	LR 0.003511	Time 0.018 (0.041)	Data 0.000 (0.001)	Loss 0.0048 (0.0375)	Prec@1 100.000 (99.117)
****************************************
test_set:	 * Prec@1 95.963
****************************************
Epoch: [89][50/573]	LR 0.002956	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.0983 (0.0341)	Prec@1 98.438 (99.062)
Epoch: [89][100/573]	LR 0.002956	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0333 (0.0310)	Prec@1 99.219 (99.188)
Epoch: [89][150/573]	LR 0.002956	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1110 (0.0318)	Prec@1 97.656 (99.219)
Epoch: [89][200/573]	LR 0.002956	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0404 (0.0321)	Prec@1 99.219 (99.230)
Epoch: [89][250/573]	LR 0.002956	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0541 (0.0307)	Prec@1 98.438 (99.266)
Epoch: [89][300/573]	LR 0.002956	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0062 (0.0306)	Prec@1 100.000 (99.271)
Epoch: [89][350/573]	LR 0.002956	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0162 (0.0310)	Prec@1 99.219 (99.252)
Epoch: [89][400/573]	LR 0.002956	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0484 (0.0312)	Prec@1 99.219 (99.254)
Epoch: [89][450/573]	LR 0.002956	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.0044 (0.0310)	Prec@1 100.000 (99.266)
Epoch: [89][500/573]	LR 0.002956	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0105 (0.0318)	Prec@1 100.000 (99.261)
Epoch: [89][550/573]	LR 0.002956	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0535 (0.0317)	Prec@1 98.438 (99.271)
Epoch: [89][573/573]	LR 0.002956	Time 0.021 (0.042)	Data 0.000 (0.001)	Loss 0.0460 (0.0315)	Prec@1 97.561 (99.270)
****************************************
test_set:	 * Prec@1 96.155
****************************************
Epoch: [90][50/573]	LR 0.002447	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0219 (0.0353)	Prec@1 99.219 (99.188)
Epoch: [90][100/573]	LR 0.002447	Time 0.041 (0.045)	Data 0.000 (0.004)	Loss 0.0103 (0.0309)	Prec@1 100.000 (99.352)
Epoch: [90][150/573]	LR 0.002447	Time 0.041 (0.043)	Data 0.000 (0.003)	Loss 0.0058 (0.0301)	Prec@1 100.000 (99.344)
Epoch: [90][200/573]	LR 0.002447	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0406 (0.0290)	Prec@1 99.219 (99.379)
Epoch: [90][250/573]	LR 0.002447	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.0215 (0.0288)	Prec@1 100.000 (99.391)
Epoch: [90][300/573]	LR 0.002447	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0069 (0.0292)	Prec@1 100.000 (99.375)
Epoch: [90][350/573]	LR 0.002447	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0426 (0.0287)	Prec@1 99.219 (99.371)
Epoch: [90][400/573]	LR 0.002447	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0074 (0.0282)	Prec@1 100.000 (99.387)
Epoch: [90][450/573]	LR 0.002447	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0431 (0.0281)	Prec@1 99.219 (99.398)
Epoch: [90][500/573]	LR 0.002447	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0065 (0.0277)	Prec@1 100.000 (99.408)
Epoch: [90][550/573]	LR 0.002447	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0083 (0.0275)	Prec@1 100.000 (99.413)
Epoch: [90][573/573]	LR 0.002447	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.0052 (0.0276)	Prec@1 100.000 (99.405)
****************************************
test_set:	 * Prec@1 96.320
****************************************
Epoch: [91][50/573]	LR 0.001985	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.0118 (0.0232)	Prec@1 100.000 (99.531)
Epoch: [91][100/573]	LR 0.001985	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0050 (0.0257)	Prec@1 100.000 (99.461)
Epoch: [91][150/573]	LR 0.001985	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0053 (0.0254)	Prec@1 100.000 (99.474)
Epoch: [91][200/573]	LR 0.001985	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.0270 (0.0255)	Prec@1 98.438 (99.453)
Epoch: [91][250/573]	LR 0.001985	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0913 (0.0255)	Prec@1 96.875 (99.453)
Epoch: [91][300/573]	LR 0.001985	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0383 (0.0255)	Prec@1 99.219 (99.445)
Epoch: [91][350/573]	LR 0.001985	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0133 (0.0256)	Prec@1 100.000 (99.446)
Epoch: [91][400/573]	LR 0.001985	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0060 (0.0254)	Prec@1 100.000 (99.455)
Epoch: [91][450/573]	LR 0.001985	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0648 (0.0252)	Prec@1 99.219 (99.469)
Epoch: [91][500/573]	LR 0.001985	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0287 (0.0250)	Prec@1 99.219 (99.477)
Epoch: [91][550/573]	LR 0.001985	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0049 (0.0253)	Prec@1 100.000 (99.469)
Epoch: [91][573/573]	LR 0.001985	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.0106 (0.0253)	Prec@1 100.000 (99.469)
****************************************
test_set:	 * Prec@1 96.328
****************************************
Epoch: [92][50/573]	LR 0.001571	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.0195 (0.0201)	Prec@1 99.219 (99.609)
Epoch: [92][100/573]	LR 0.001571	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0108 (0.0209)	Prec@1 100.000 (99.609)
Epoch: [92][150/573]	LR 0.001571	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0085 (0.0208)	Prec@1 100.000 (99.594)
Epoch: [92][200/573]	LR 0.001571	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0109 (0.0212)	Prec@1 100.000 (99.586)
Epoch: [92][250/573]	LR 0.001571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0290 (0.0215)	Prec@1 99.219 (99.569)
Epoch: [92][300/573]	LR 0.001571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0289 (0.0221)	Prec@1 98.438 (99.549)
Epoch: [92][350/573]	LR 0.001571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0763 (0.0218)	Prec@1 98.438 (99.560)
Epoch: [92][400/573]	LR 0.001571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0152 (0.0218)	Prec@1 100.000 (99.566)
Epoch: [92][450/573]	LR 0.001571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0248 (0.0218)	Prec@1 99.219 (99.550)
Epoch: [92][500/573]	LR 0.001571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0044 (0.0218)	Prec@1 100.000 (99.552)
Epoch: [92][550/573]	LR 0.001571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0046 (0.0221)	Prec@1 100.000 (99.547)
Epoch: [92][573/573]	LR 0.001571	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.0100 (0.0218)	Prec@1 100.000 (99.552)
****************************************
test_set:	 * Prec@1 96.589
****************************************
Epoch: [93][50/573]	LR 0.001204	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0373 (0.0242)	Prec@1 99.219 (99.484)
Epoch: [93][100/573]	LR 0.001204	Time 0.041 (0.045)	Data 0.000 (0.004)	Loss 0.0179 (0.0210)	Prec@1 99.219 (99.531)
Epoch: [93][150/573]	LR 0.001204	Time 0.041 (0.043)	Data 0.000 (0.003)	Loss 0.0323 (0.0213)	Prec@1 99.219 (99.510)
Epoch: [93][200/573]	LR 0.001204	Time 0.044 (0.043)	Data 0.000 (0.002)	Loss 0.0059 (0.0210)	Prec@1 100.000 (99.543)
Epoch: [93][250/573]	LR 0.001204	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0153 (0.0214)	Prec@1 99.219 (99.528)
Epoch: [93][300/573]	LR 0.001204	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0105 (0.0219)	Prec@1 99.219 (99.513)
Epoch: [93][350/573]	LR 0.001204	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0040 (0.0213)	Prec@1 100.000 (99.527)
Epoch: [93][400/573]	LR 0.001204	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0094 (0.0211)	Prec@1 100.000 (99.539)
Epoch: [93][450/573]	LR 0.001204	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0092 (0.0203)	Prec@1 100.000 (99.564)
Epoch: [93][500/573]	LR 0.001204	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0572 (0.0202)	Prec@1 97.656 (99.564)
Epoch: [93][550/573]	LR 0.001204	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0173 (0.0201)	Prec@1 99.219 (99.565)
Epoch: [93][573/573]	LR 0.001204	Time 0.047 (0.042)	Data 0.000 (0.001)	Loss 0.0086 (0.0200)	Prec@1 100.000 (99.570)
****************************************
test_set:	 * Prec@1 96.481
****************************************
Epoch: [94][50/573]	LR 0.000886	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0052 (0.0167)	Prec@1 100.000 (99.688)
Epoch: [94][100/573]	LR 0.000886	Time 0.041 (0.045)	Data 0.000 (0.004)	Loss 0.0144 (0.0180)	Prec@1 100.000 (99.656)
Epoch: [94][150/573]	LR 0.000886	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0047 (0.0173)	Prec@1 100.000 (99.651)
Epoch: [94][200/573]	LR 0.000886	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0425 (0.0175)	Prec@1 99.219 (99.641)
Epoch: [94][250/573]	LR 0.000886	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0053 (0.0174)	Prec@1 100.000 (99.647)
Epoch: [94][300/573]	LR 0.000886	Time 0.041 (0.043)	Data 0.000 (0.001)	Loss 0.0059 (0.0179)	Prec@1 100.000 (99.641)
Epoch: [94][350/573]	LR 0.000886	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0624 (0.0187)	Prec@1 99.219 (99.634)
Epoch: [94][400/573]	LR 0.000886	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0090 (0.0182)	Prec@1 100.000 (99.635)
Epoch: [94][450/573]	LR 0.000886	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0052 (0.0185)	Prec@1 100.000 (99.628)
Epoch: [94][500/573]	LR 0.000886	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0054 (0.0183)	Prec@1 100.000 (99.630)
Epoch: [94][550/573]	LR 0.000886	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0321 (0.0184)	Prec@1 98.438 (99.625)
Epoch: [94][573/573]	LR 0.000886	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.0035 (0.0182)	Prec@1 100.000 (99.627)
****************************************
test_set:	 * Prec@1 96.362
****************************************
Epoch: [95][50/573]	LR 0.000616	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0108 (0.0207)	Prec@1 100.000 (99.594)
Epoch: [95][100/573]	LR 0.000616	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1262 (0.0213)	Prec@1 97.656 (99.570)
Epoch: [95][150/573]	LR 0.000616	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0063 (0.0197)	Prec@1 100.000 (99.594)
Epoch: [95][200/573]	LR 0.000616	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0178 (0.0194)	Prec@1 99.219 (99.590)
Epoch: [95][250/573]	LR 0.000616	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.0051 (0.0193)	Prec@1 100.000 (99.597)
